optimizer_type,learning_rate,momentum,weight_decay,batch_size,epochs,patience,model_type,rnn_type,num_layers,use_bidirectional,use_dropout,use_batch_norm,use_layer_norm,aggregation_method,hidden_size,output_size,freeze_embeddings,oov_handling_method,embedding_dim,glove_file_path,Epoch,Train Loss,Validation Accuracy,Test Accuracy
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,3,0.73,50.38,49.44
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,4,0.72,50.0,49.44
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,5,0.72,51.5,49.44
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,6,0.72,49.72,49.44
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,7,0.72,50.0,49.44
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,8,0.73,50.0,49.44
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,9,0.73,49.91,49.44
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,10,0.72,49.91,49.44
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,11,0.73,50.0,49.44
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,12,0.72,51.03,49.44
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,13,0.73,50.75,49.44
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,14,0.72,49.62,49.44
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,15,0.72,49.81,49.44
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,1,0.75,50.0,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,2,0.73,50.09,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,3,0.72,50.28,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,4,0.72,49.81,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,5,0.72,49.91,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,6,0.72,50.38,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,7,0.72,51.31,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,8,0.72,50.94,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,9,0.72,49.06,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,10,0.72,49.91,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,11,0.72,50.0,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,12,0.72,50.0,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,13,0.72,50.0,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,14,0.71,49.72,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,15,0.72,49.72,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,16,0.72,49.53,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,17,0.72,50.19,50.94
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,1,0.79,50.19,49.91
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,2,0.72,50.19,49.91
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,3,0.71,50.09,49.91
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,4,0.72,49.81,49.91
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,5,0.71,50.09,49.91
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,6,0.71,49.91,49.91
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,7,0.71,50.09,49.91
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,8,0.7,49.72,49.91
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,9,0.71,49.72,49.91
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,10,0.7,50.0,49.91
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,11,0.7,49.72,49.91
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,1,0.77,49.81,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,2,0.72,49.81,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,3,0.71,49.81,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,4,0.7,49.81,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,5,0.7,50.0,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,6,0.7,49.81,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,7,0.7,49.91,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,8,0.7,49.81,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,9,0.7,49.81,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,10,0.7,49.81,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,11,0.7,49.81,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,12,0.7,49.81,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,13,0.7,49.81,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,14,0.7,49.91,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,15,0.7,49.91,49.81
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,1,0.73,50.0,50.0
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,2,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,3,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,4,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,5,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,6,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,7,0.69,50.0,50.0
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,8,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,9,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,10,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,11,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,1,0.78,50.09,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,2,0.7,49.91,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,3,0.7,50.19,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,4,0.7,50.38,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,5,0.7,50.38,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,6,0.71,50.19,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,7,0.7,50.38,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,8,0.7,49.06,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,9,0.7,51.78,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,10,0.7,50.75,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,11,0.7,50.84,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,12,0.7,50.38,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,13,0.7,50.56,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,14,0.7,50.56,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,15,0.7,50.47,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,16,0.7,50.28,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,17,0.7,50.28,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,18,0.7,50.47,49.72
SGD,0.0001,0.9,0.0001,32,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,19,0.7,50.47,49.72
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,1,0.77,50.0,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,2,0.75,50.0,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,3,0.74,49.91,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,4,0.73,50.0,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,5,0.74,50.09,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,6,0.73,50.0,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,7,0.73,50.19,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,8,0.74,50.09,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,9,0.74,50.09,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,10,0.73,50.28,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,11,0.73,50.28,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,12,0.74,50.28,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,13,0.73,50.28,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,14,0.74,50.19,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,15,0.74,50.28,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,16,0.73,50.28,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,17,0.73,50.0,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,18,0.74,50.56,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,19,0.74,50.09,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,20,0.74,50.19,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,21,0.74,50.09,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,22,0.73,50.19,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,23,0.74,49.81,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,24,0.73,50.09,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,25,0.73,50.0,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,26,0.73,50.09,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,27,0.73,50.09,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,28,0.73,50.09,48.87
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,1,0.78,50.0,49.81
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,2,0.75,49.72,49.81
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,3,0.74,49.44,49.81
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,4,0.73,49.53,49.81
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,5,0.73,49.53,49.81
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,6,0.73,49.53,49.81
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,7,0.73,49.44,49.81
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,8,0.73,49.62,49.81
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,9,0.74,50.0,49.81
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,10,0.73,49.81,49.81
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,1,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,11,0.73,49.53,49.81
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,1,0.74,49.91,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,2,0.71,50.0,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,3,0.71,49.91,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,4,0.7,49.91,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,5,0.7,49.91,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,6,0.7,49.91,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,7,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,8,0.7,49.91,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,9,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,10,0.7,49.91,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,11,0.7,49.91,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,12,0.7,49.91,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,1,0.75,50.0,50.09
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,2,0.71,50.0,50.09
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,3,0.71,50.0,50.09
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,4,0.71,50.09,50.09
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,5,0.7,50.09,50.09
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,6,0.7,50.09,50.09
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,7,0.7,50.0,50.09
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,8,0.7,50.09,50.09
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,9,0.7,50.0,50.09
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,10,0.7,50.09,50.09
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,11,0.7,50.0,50.09
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,12,0.7,50.09,50.09
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,13,0.7,50.09,50.09
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,2,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,14,0.7,50.09,50.09
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,1,0.72,49.91,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,2,0.71,50.0,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,3,0.71,49.91,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,4,0.7,49.91,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,5,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,6,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,7,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,8,0.7,49.91,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,9,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,10,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,11,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,3,False,True,True,True,last_hidden,64,2,True,none,100,glove.6B.100d.txt,12,0.7,50.0,50.0
SGD,0.0001,0.9,0.0001,64,100,10,RNN,RNN,3,False,True,True,True,last_hidden,128,2,True,none,100,glove.6B.100d.txt,1,0.74,50.09,50.0
